
==> Setting params:
batch_size : 128
test_batch_size : 128
epochs : 1
lr_epochs : 15
lr : 0.1
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : LeNet_300_100
pretrained : None
evaluate : False
retrain : False
cuda : True
====================

LeNet_300_100(
  (linear1): Linear(in_features=784, out_features=300, bias=True)
  (relu_ip1): ReLU(inplace=True)
  (linear2): Linear(in_features=300, out_features=100, bias=True)
  (relu_ip2): ReLU(inplace=True)
  (linear3): Linear(in_features=100, out_features=10, bias=True)
)
Learning rate: 0.1
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.323058
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.214168
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.128226
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.105635
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.096584
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        77.48%        8.963s        77.55%        8.971s      19.087ms       0.000us         0.00%     493.954us       1.051us           470  
                                Optimizer.step#SGD.step         4.64%     537.284ms         9.86%        1.140s       2.431ms       0.000us         0.00%      63.727ms     135.879us           469  
                                       cudaLaunchKernel         4.18%     483.628ms         4.18%     483.638ms      21.953us       0.000us         0.00%       0.000us       0.000us         22031  
                                            aten::addmm         1.22%     140.859ms         1.87%     216.025ms     153.536us      14.697ms         1.37%      14.697ms      10.445us          1407  
                                    aten::_foreach_add_         1.14%     131.372ms         1.91%     220.381ms      39.200us      32.320ms         3.01%      32.320ms       5.749us          5622  
                                    aten::empty_strided         0.94%     108.547ms         0.94%     108.670ms      25.709us       0.000us         0.00%       7.456us       0.002us          4227  
                                     aten::_foreach_add         0.93%     107.420ms         2.27%     262.632ms      93.331us      18.196ms         1.70%      18.196ms       6.466us          2814  
                                               aten::mm         0.92%     106.968ms         1.30%     150.249ms      64.072us      17.418ms         1.62%      17.418ms       7.428us          2345  
                                    aten::_foreach_mul_         0.57%      65.768ms         1.03%     119.713ms      42.633us      13.199ms         1.23%      13.199ms       4.700us          2808  
                                              aten::sum         0.53%      61.289ms         0.80%      93.058ms      66.139us      10.700ms         1.00%      10.700ms       7.605us          1407  
                      Optimizer.zero_grad#SGD.zero_grad         0.53%      60.914ms         0.53%      60.914ms     129.881us       0.000us         0.00%       0.000us       0.000us           469  
    autograd::engine::evaluate_function: AddmmBackward0         0.48%      55.930ms         3.44%     397.713ms     282.667us       0.000us         0.00%      28.118ms      19.984us          1407  
